artifact_path	size_bytes	sha256
g05_neat1_mid_2812_chr11__warmup__candidate__0/execution.json	1155	6c3f34a78de1a83071df98f9bbc231817a4b7abc35a9fd7c53fdb481797ac87a
g05_neat1_mid_2812_chr11__warmup__candidate__0/gpu-memory.csv	2569	7847cca80a3d33de8d97c4e1e417f5f0b01e8229c4aaf4a5f811765583f2aa4b
g05_neat1_mid_2812_chr11__warmup__candidate__0/inputs/query.fa	2866	f2316dac2bedff6ed9d53093af0adbd45cae8327c1f3d5747522632c9d981848
g05_neat1_mid_2812_chr11__warmup__candidate__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g05_neat1_mid_2812_chr11__warmup__candidate__0/output/chr11-NEAT1_9977_12789-target-TFOsorted	2854711	64d0be5a9f73118eaecb79954fb8d434d5dc2c778e6b7c6b11da3381c1ba04d7
g05_neat1_mid_2812_chr11__warmup__candidate__0/run-complete.json	468	1f48694c47583672cf10af5a7c0564e781481d3512bdcec6bbfbac0a0f063f32
g05_neat1_mid_2812_chr11__warmup__candidate__0/run-config.json	1827	0c0c325855faccf4a04771c77a06d6605e55ef36e98fb6056fdf2ecab337df0e
g05_neat1_mid_2812_chr11__warmup__candidate__0/stderr.log	112079	c4742f14ec9bfa84e28b11ae793a25e9c336473f00d4e33849e3caf46ba243e2
g05_neat1_mid_2812_chr11__warmup__candidate__0/stdout.log	91	83d3c54da162967d384ea368bf66afc886aa9e80210429b2283597639fae2ae7
g05_neat1_mid_2812_chr11__warmup__candidate__0/summary.json	126364	55072bf6b84359670025a36bef4b1822e1548608df965c5d7133dcab142b5562
g05_neat1_mid_2812_chr11__warmup__candidate__0/time.txt	1635	fa51d4ebd55c660c5f4e01475235b41fe9c42a2ca0dd53976c9a628c51e28ccd
g06_neat1_3p_1024_chr21__pair01__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g06_neat1_3p_1024_chr21__pair01__baseline__0/environment.json	25043	84820d67755908f77f382accfd6b7ae2317ae7abe373597a5763ba3e19eedcd4
g06_neat1_3p_1024_chr21__pair01__baseline__0/execution.json	889	727cd3c313492096f7d2fd1d2fbd3ad564af5980acb8c957b370a546a406d296
g06_neat1_3p_1024_chr21__pair01__baseline__0/gpu-memory.csv	22911	54189d9d7b88bff23b118575261a73b2bb354aaee2418eb2315eb9ac39e0b177
g06_neat1_3p_1024_chr21__pair01__baseline__0/inputs/query.fa	1056	23ef739d5f8d8cd9769c789328fad1c89afe7860cf5c07daa64904557e37eee7
g06_neat1_3p_1024_chr21__pair01__baseline__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g06_neat1_3p_1024_chr21__pair01__baseline__0/output/chr21-NEAT1_21743_22767-target-TFOsorted	162686	b4af9d00385a972bbf3a0e98dc935daf6218be806148b36f016a3e61c0d370a2
g06_neat1_3p_1024_chr21__pair01__baseline__0/run-complete.json	466	cea69d209b8150a3d4633005a0c2739ab4f58b5dfa8e8d7d45ed8a08b6eed869
g06_neat1_3p_1024_chr21__pair01__baseline__0/run-config.json	1821	649203705606d8ee42913732ed1d9685f92209c9cbdcaa4e49089f8f80dc5e63
g06_neat1_3p_1024_chr21__pair01__baseline__0/stderr.log	99004	afb82b73b58ccf403f9ec0a00940767856f69c3e049da1d5d22ae843a9ec15bc
g06_neat1_3p_1024_chr21__pair01__baseline__0/stdout.log	92	d3e403746942b9eab7909d44f3afe06b8b10a010f75bf3543d7863b309632e41
g06_neat1_3p_1024_chr21__pair01__baseline__0/summary.json	111393	ab69f062670f25882ef625f440fb92b9697e9393f2aa55b36cab612081c88b5a
g06_neat1_3p_1024_chr21__pair01__baseline__0/time.txt	1409	6aade829fc21307d3b96c6de3700e7f115b4f1d59622c7793da736306af825bd
g06_neat1_3p_1024_chr21__pair01__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g06_neat1_3p_1024_chr21__pair01__candidate__0/environment.json	25043	e5ce36e5b59c521f5d3d6b776cd3d085c4e9fcefc9067f6070a473e5100506d5
g06_neat1_3p_1024_chr21__pair01__candidate__0/execution.json	1152	717016c3be1302bb5f5c398e346b1219dde59cd9d9ae185aff3620dfb2dc64ea
g06_neat1_3p_1024_chr21__pair01__candidate__0/gpu-memory.csv	1835	971ac1216fecdc3e1df4e42260570d5bef73ca2ada7399e9dbab3eb190bdad73
g06_neat1_3p_1024_chr21__pair01__candidate__0/inputs/query.fa	1056	23ef739d5f8d8cd9769c789328fad1c89afe7860cf5c07daa64904557e37eee7
g06_neat1_3p_1024_chr21__pair01__candidate__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g06_neat1_3p_1024_chr21__pair01__candidate__0/output/chr21-NEAT1_21743_22767-target-TFOsorted	163285	abd52c2bde13d1d8ff639ef8234b695cbff8660a827dee1fbb2a875f601df8dd
g06_neat1_3p_1024_chr21__pair01__candidate__0/run-complete.json	467	0c2ef57cbf4c0789ade36b293715b4ccd73419898b153d63d1e825f2135e0a35
g06_neat1_3p_1024_chr21__pair01__candidate__0/run-config.json	1824	62a54ed8f1a2130049940485d4e6e7c67494ace4c45ef62c6d81d2953bc9196e
g06_neat1_3p_1024_chr21__pair01__candidate__0/stderr.log	112067	a5288e23b44261fa69e03ce2669fcea7989d978e7407a6648f904a01afe90018
g06_neat1_3p_1024_chr21__pair01__candidate__0/stdout.log	92	01df78b10f6979350af98a0d3dbbea14c030720a17beed0ca1cb8cec6604f0ae
g06_neat1_3p_1024_chr21__pair01__candidate__0/summary.json	126345	d242fd6e29f99d733c95f389b03cdc6b3ea77452d50f491fcaa63eff8183394d
g06_neat1_3p_1024_chr21__pair01__candidate__0/time.txt	1631	d24aee5865475d29307d5d227c99b4e5d2303940c89333ed4f9577de5ef3d7c1
g06_neat1_3p_1024_chr21__pair02__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g06_neat1_3p_1024_chr21__pair02__baseline__0/environment.json	25043	273c241c238496ed2421106bd39fe95d2798094ccc7e2cda36ec9734b55eac54
g06_neat1_3p_1024_chr21__pair02__baseline__0/execution.json	890	6db1b868cd9a3af03a1d989f60505a37f17b6906471a2fe0c394687826e6aeb7
g06_neat1_3p_1024_chr21__pair02__baseline__0/gpu-memory.csv	22911	f283f1adf5cb488ff6cd0618eb631b0a5a4333e022f46bb15f585298013cc74b
g06_neat1_3p_1024_chr21__pair02__baseline__0/inputs/query.fa	1056	23ef739d5f8d8cd9769c789328fad1c89afe7860cf5c07daa64904557e37eee7
g06_neat1_3p_1024_chr21__pair02__baseline__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g06_neat1_3p_1024_chr21__pair02__baseline__0/output/chr21-NEAT1_21743_22767-target-TFOsorted	162686	b4af9d00385a972bbf3a0e98dc935daf6218be806148b36f016a3e61c0d370a2
g06_neat1_3p_1024_chr21__pair02__baseline__0/run-complete.json	466	6de6538bcc9b3a7afd12772c7a6073f5b3c493a50821baaeea7d6c19d64d7a9f
g06_neat1_3p_1024_chr21__pair02__baseline__0/run-config.json	1821	fa7ae0a41870f8b30abb73da305dc20c543099b5dcc03282ee53b0723ce1a1c4
g06_neat1_3p_1024_chr21__pair02__baseline__0/stderr.log	99004	afb82b73b58ccf403f9ec0a00940767856f69c3e049da1d5d22ae843a9ec15bc
g06_neat1_3p_1024_chr21__pair02__baseline__0/stdout.log	92	1795afa7b9b1271753eaaab2c609950f613c3e925b30912a5f6edff5f6497956
g06_neat1_3p_1024_chr21__pair02__baseline__0/summary.json	111395	5c7e1b5db8fd12687cb9b2b1f7b88cf9c1a492e09a95613211b6e3c2d6959578
g06_neat1_3p_1024_chr21__pair02__baseline__0/time.txt	1409	f28fb0fa4b3db1380a82be29d7c5194f9d5dfa5d927b3b458dc568805665b35e
g06_neat1_3p_1024_chr21__pair02__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g06_neat1_3p_1024_chr21__pair02__candidate__0/environment.json	25043	32c104bdb59cc18a0359c11c1bd390f33f4703ff15ac1e41cc74b264759faf1c
g06_neat1_3p_1024_chr21__pair02__candidate__0/execution.json	1152	d647b206f86e7cfc6ce01c6e67edcb01a50913f138597b584482509395542bf2
g06_neat1_3p_1024_chr21__pair02__candidate__0/gpu-memory.csv	1836	b58029c8030360524ec6e71f3b9ee09240f5a1ea317dc789c521cfd3b4d7515b
g06_neat1_3p_1024_chr21__pair02__candidate__0/inputs/query.fa	1056	23ef739d5f8d8cd9769c789328fad1c89afe7860cf5c07daa64904557e37eee7
g06_neat1_3p_1024_chr21__pair02__candidate__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g06_neat1_3p_1024_chr21__pair02__candidate__0/output/chr21-NEAT1_21743_22767-target-TFOsorted	163285	abd52c2bde13d1d8ff639ef8234b695cbff8660a827dee1fbb2a875f601df8dd
g06_neat1_3p_1024_chr21__pair02__candidate__0/run-complete.json	467	9743e3531f7fd09633f845cc1f664db8725aba4106e5bc58ab163a7650e37eea
g06_neat1_3p_1024_chr21__pair02__candidate__0/run-config.json	1824	1d12d495bcf6566845899417620d05c7805474d6c35befb9274d2ff4d53cfcce
g06_neat1_3p_1024_chr21__pair02__candidate__0/stderr.log	112077	4a141328aa0158734357351e25914e88c815c146d6550cef844e2c1af250f9dd
g06_neat1_3p_1024_chr21__pair02__candidate__0/stdout.log	92	46987d8c18aa5945d3f61783086d8eab1b666cfdba1860ca7cd53f8e86c62c2b
g06_neat1_3p_1024_chr21__pair02__candidate__0/summary.json	126355	813315ca1d23154cfe87624b3671010ee5c20f7be38d9e1278115658b64a7143
g06_neat1_3p_1024_chr21__pair02__candidate__0/time.txt	1630	47999e8e762a7ddcdfd4d77ebd5b7887f329bf5adeace017dfd9a11613dffb2f
g06_neat1_3p_1024_chr21__pair03__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g06_neat1_3p_1024_chr21__pair03__baseline__0/environment.json	25043	6ece960d4ef6a9826fc945d1e99ee26ebb375525afc88ef864c993f6ee2a7751
g06_neat1_3p_1024_chr21__pair03__baseline__0/execution.json	889	780912c1b92eaaef62a43ed1714cc4c57a4dd85bc4a173d346c171e071ea73b6
g06_neat1_3p_1024_chr21__pair03__baseline__0/gpu-memory.csv	22773	deff4bd3252a62d5d6f5905e288f064e5b91c758cccc606d9f71b7fb56a93a85
g06_neat1_3p_1024_chr21__pair03__baseline__0/inputs/query.fa	1056	23ef739d5f8d8cd9769c789328fad1c89afe7860cf5c07daa64904557e37eee7
g06_neat1_3p_1024_chr21__pair03__baseline__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g06_neat1_3p_1024_chr21__pair03__baseline__0/output/chr21-NEAT1_21743_22767-target-TFOsorted	162686	b4af9d00385a972bbf3a0e98dc935daf6218be806148b36f016a3e61c0d370a2
g06_neat1_3p_1024_chr21__pair03__baseline__0/run-complete.json	466	a8f50e18bfa42d7b06804a1d04d26cda74552b63420c4ecf8004d5da545bd681
g06_neat1_3p_1024_chr21__pair03__baseline__0/run-config.json	1821	52fa572f5eea1a2d31ca0ed50c5b82698a4b972675531000936276337421176c
g06_neat1_3p_1024_chr21__pair03__baseline__0/stderr.log	99004	afb82b73b58ccf403f9ec0a00940767856f69c3e049da1d5d22ae843a9ec15bc
g06_neat1_3p_1024_chr21__pair03__baseline__0/stdout.log	91	ab80e8af3eac55725a57695ad3aa9e1827001bda27785be2198cae5ebbfdc791
g06_neat1_3p_1024_chr21__pair03__baseline__0/summary.json	111394	8d82dc8cc1f1ae00fe6d0e2d8850392bdf9a457e3b87e4f20e372f9109d7c6f3
g06_neat1_3p_1024_chr21__pair03__baseline__0/time.txt	1409	d1c2d362ffdfca3e8f4fd5dd68f9303044119afe98d522ab2704b3432c3b746a
g06_neat1_3p_1024_chr21__pair03__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g06_neat1_3p_1024_chr21__pair03__candidate__0/environment.json	25043	ce47d791749ae972f3d538dcb0d1539aca5b5b7e57fe51f75ab2fffb7790db07
g06_neat1_3p_1024_chr21__pair03__candidate__0/execution.json	1153	66c4f72b834ef343ecf2ac6a8c9cd7ecbe1a5c72c6aaf9ba6e2b0c06210b5cc1
g06_neat1_3p_1024_chr21__pair03__candidate__0/gpu-memory.csv	1835	32c57ba4bfd2113031e4042ac23a46c382a9694b936a050ab0c215affc44f01e
g06_neat1_3p_1024_chr21__pair03__candidate__0/inputs/query.fa	1056	23ef739d5f8d8cd9769c789328fad1c89afe7860cf5c07daa64904557e37eee7
g06_neat1_3p_1024_chr21__pair03__candidate__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g06_neat1_3p_1024_chr21__pair03__candidate__0/output/chr21-NEAT1_21743_22767-target-TFOsorted	163285	abd52c2bde13d1d8ff639ef8234b695cbff8660a827dee1fbb2a875f601df8dd
g06_neat1_3p_1024_chr21__pair03__candidate__0/run-complete.json	467	471e79c803aec205335838cd14bdc5f4d4cfb06a8ef2231676003e34c5816745
g06_neat1_3p_1024_chr21__pair03__candidate__0/run-config.json	1824	5585ec334e8a5dac4f3ad46dbcfe637e9eff21223e16efeb18f4ded75300c85a
g06_neat1_3p_1024_chr21__pair03__candidate__0/stderr.log	112076	78b58556f71d9eec77e2addac86903b7db2824bdaffd17b0ea0232ee88950efe
g06_neat1_3p_1024_chr21__pair03__candidate__0/stdout.log	92	14a4d6f69602fb3f340cb52da7ebde961a7b5f3fdcf9aa586a85eea96f3208d7
g06_neat1_3p_1024_chr21__pair03__candidate__0/summary.json	126355	bc6fc791b67f0bb842d0f5663c11a65e521af1a011ab6993bc13f29b69d5b573
g06_neat1_3p_1024_chr21__pair03__candidate__0/time.txt	1631	8b79cddb902d986a414205b3f035a9f9c1387aa5fcd74ca139246bf869f5f564
g06_neat1_3p_1024_chr21__warmup__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g06_neat1_3p_1024_chr21__warmup__baseline__0/environment.json	25043	029e8f08f56ce418635b7b26879e4848fab774bf98a9838873abad747393ac2d
g06_neat1_3p_1024_chr21__warmup__baseline__0/execution.json	889	dada385fbadae5516ac52d251bae3cda22d03744365a333009cbd32ad5fa04dc
g06_neat1_3p_1024_chr21__warmup__baseline__0/gpu-memory.csv	22911	2caab4ab772064e74706887c69f7d5a79b1b013a9f6bd77c780c93722f45a003
g06_neat1_3p_1024_chr21__warmup__baseline__0/inputs/query.fa	1056	23ef739d5f8d8cd9769c789328fad1c89afe7860cf5c07daa64904557e37eee7
g06_neat1_3p_1024_chr21__warmup__baseline__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g06_neat1_3p_1024_chr21__warmup__baseline__0/output/chr21-NEAT1_21743_22767-target-TFOsorted	162686	b4af9d00385a972bbf3a0e98dc935daf6218be806148b36f016a3e61c0d370a2
g06_neat1_3p_1024_chr21__warmup__baseline__0/run-complete.json	466	d16612194bc428bdb3d76ddc81d9533dbf6f8fdb8e88c3a8a4edbdf863f08eac
g06_neat1_3p_1024_chr21__warmup__baseline__0/run-config.json	1820	3249ebec808747d82cf1c06d5dc90ad5e6d3cd558acb52c9693371cf2c4c54fe
g06_neat1_3p_1024_chr21__warmup__baseline__0/stderr.log	99004	afb82b73b58ccf403f9ec0a00940767856f69c3e049da1d5d22ae843a9ec15bc
g06_neat1_3p_1024_chr21__warmup__baseline__0/stdout.log	91	727d64d7603189091eaa08a2215b775a463531582de3c8c24a2f69071a4a1da4
g06_neat1_3p_1024_chr21__warmup__baseline__0/summary.json	111394	647f6e7ec9b33662ced7d8715f915426baf8ab47f1ec0ac7db12a93b00149f4d
g06_neat1_3p_1024_chr21__warmup__baseline__0/time.txt	1409	472e01d7dd353ac4d9cd74621b8478cfdb5132651711cef0034016f2bd74c83b
g06_neat1_3p_1024_chr21__warmup__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g06_neat1_3p_1024_chr21__warmup__candidate__0/environment.json	25043	7526ec0c18fe6de0a82a888b9975640421dd1b5af001382608dc2f4fc6b4b1d4
g06_neat1_3p_1024_chr21__warmup__candidate__0/execution.json	1152	5cb107cac7c4d381fe4369d0d895ea06c327a48de1f836feff878390c4e805d5
g06_neat1_3p_1024_chr21__warmup__candidate__0/gpu-memory.csv	1837	b9777ae1ae4e83a72937f871f6852575868603eede3b8807b8ff5238a1653c7a
g06_neat1_3p_1024_chr21__warmup__candidate__0/inputs/query.fa	1056	23ef739d5f8d8cd9769c789328fad1c89afe7860cf5c07daa64904557e37eee7
g06_neat1_3p_1024_chr21__warmup__candidate__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g06_neat1_3p_1024_chr21__warmup__candidate__0/output/chr21-NEAT1_21743_22767-target-TFOsorted	163285	abd52c2bde13d1d8ff639ef8234b695cbff8660a827dee1fbb2a875f601df8dd
g06_neat1_3p_1024_chr21__warmup__candidate__0/run-complete.json	467	95ffcba1cb6c6eb3656a6a6e03d7fa1e5259ce757b7dee6f9164b7c175355da7
g06_neat1_3p_1024_chr21__warmup__candidate__0/run-config.json	1823	5fbcbaed415731e479dcd9c53bdfddd21b42ba0d7044fb6a9e6466d026ca6fa9
g06_neat1_3p_1024_chr21__warmup__candidate__0/stderr.log	112070	cf75a7020ccefe21573e1041b9f475ed34df6aabffc18668e8f6982e7646b361
g06_neat1_3p_1024_chr21__warmup__candidate__0/stdout.log	92	59d5bcb6b9e079085f2be282bfb60617cc9ba371a54129370ddce065e679ac9a
g06_neat1_3p_1024_chr21__warmup__candidate__0/summary.json	126348	a562cd4e31da4a044683be7950d0e60aa339f71ad6ab8aa8fa5395eb9e60fa61
g06_neat1_3p_1024_chr21__warmup__candidate__0/time.txt	1630	70c4e12adce584b692fa066f461a1bcf7c0a1a94deb799888f5fea2690e4503e
g07_kcnq1ot1_5p_2812_chr21__pair01__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g07_kcnq1ot1_5p_2812_chr21__pair01__baseline__0/environment.json	25043	31d6f8f3a01a8dd52c3c5668834d1d371d92ae21441daa0bd822349f1041780f
g07_kcnq1ot1_5p_2812_chr21__pair01__baseline__0/execution.json	899	d63a2bd1ab4bd4f6bc506fa43673b438be05b549e8b23dba1d4ed756ec8816b5
g07_kcnq1ot1_5p_2812_chr21__pair01__baseline__0/gpu-memory.csv	50649	1dbf42b62121f8bb5ccdcd97fa2eb0d36c5332749b1a5038675f9aa2aae7689e
g07_kcnq1ot1_5p_2812_chr21__pair01__baseline__0/inputs/query.fa	2874	239fd57dc78dfa392601d14f344bbfd4e2b0e6f349ac90ac9576c77be5c6a175
g07_kcnq1ot1_5p_2812_chr21__pair01__baseline__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g07_kcnq1ot1_5p_2812_chr21__pair01__baseline__0/output/chr21-ENST00000597346.1_0_2812-target-TFOsorted	208264	538d2af5b3bb47e8b74f33f00462c6824bba73fd4b250f2658e1f6584f287ada
g07_kcnq1ot1_5p_2812_chr21__pair01__baseline__0/run-complete.json	469	d42fcf7ee743c4e453c76bdf670eca90e137445381cd847308a1034f25a2d3e7
g07_kcnq1ot1_5p_2812_chr21__pair01__baseline__0/run-config.json	1845	6f8323f4b7413fb8a80579dafea450e8b4b8924bf0c336ed953dc08afa33e1aa
g07_kcnq1ot1_5p_2812_chr21__pair01__baseline__0/stderr.log	99004	106a5636c9c735f2ef854607cd2aff15453f095799a064f4b114e93081c40ded
g07_kcnq1ot1_5p_2812_chr21__pair01__baseline__0/stdout.log	99	8c97227c29000fbfb178058791c2677c4ff730ffd2f1216a697eef35a598d5b0
g07_kcnq1ot1_5p_2812_chr21__pair01__baseline__0/summary.json	111410	c58501c57d23405093bd873dc399586150bab724bb05cc1c13d59999614a62e9
g07_kcnq1ot1_5p_2812_chr21__pair01__baseline__0/time.txt	1419	65214cf6cb3c0e46448221154a2d873674001edf500d4df74d518a5436065507
g07_kcnq1ot1_5p_2812_chr21__pair01__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g07_kcnq1ot1_5p_2812_chr21__pair01__candidate__0/environment.json	25043	28ec585844eed52ddfdf3d81b6cdfd7b7afc2acd64e392f1d2a28f0e9abc99e3
g07_kcnq1ot1_5p_2812_chr21__pair01__candidate__0/execution.json	1161	5471f258c53dc75b6f8e2acd19a7d294de92429f3d783bacd89fd7263af3e70b
g07_kcnq1ot1_5p_2812_chr21__pair01__candidate__0/gpu-memory.csv	2423	9b64a93fc7a9603d495f794d92716270942a3413677f883e8ec1e35a28aad70b
g07_kcnq1ot1_5p_2812_chr21__pair01__candidate__0/inputs/query.fa	2874	239fd57dc78dfa392601d14f344bbfd4e2b0e6f349ac90ac9576c77be5c6a175
g07_kcnq1ot1_5p_2812_chr21__pair01__candidate__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g07_kcnq1ot1_5p_2812_chr21__pair01__candidate__0/output/chr21-ENST00000597346.1_0_2812-target-TFOsorted	208265	cc12b0786b4fd4f43f586afe4da90c65899f66e8ce53f8084f6f9e698dbebbb4
g07_kcnq1ot1_5p_2812_chr21__pair01__candidate__0/run-complete.json	470	4e2f5119f8aec5371c275bff86846d59b9edcb498fa24033166626e306f7981b
g07_kcnq1ot1_5p_2812_chr21__pair01__candidate__0/run-config.json	1848	520f2aafc48ac5ab1147354a44fdbb93436d88deaa379435e151e64ae77b8d55
g07_kcnq1ot1_5p_2812_chr21__pair01__candidate__0/stderr.log	112072	81660d553bf9ee52bb709ca8b25acd38ea0b9ae690a70284cb4dccb395a3f77a
g07_kcnq1ot1_5p_2812_chr21__pair01__candidate__0/stdout.log	99	70cc4ab888b274b6bab4aff5875cde429c6ca40ffedb6886eebc428bfab92822
g07_kcnq1ot1_5p_2812_chr21__pair01__candidate__0/summary.json	126367	842e02dd47b515131aa43381b075cb2dfe9348e86ab6043ada7f27dd533d19b3
g07_kcnq1ot1_5p_2812_chr21__pair01__candidate__0/time.txt	1640	6726034b47867b51a59948ee2baccf1d3d0fa5b42c676fdcedd75e5011372b2e
g07_kcnq1ot1_5p_2812_chr21__pair02__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g07_kcnq1ot1_5p_2812_chr21__pair02__baseline__0/environment.json	25043	ece160970427c71042991dedc1e082fc8c4dea48c9af18f957d5e9d534d0344b
g07_kcnq1ot1_5p_2812_chr21__pair02__baseline__0/execution.json	899	9413de1c0388a8f35390f92626bae597851495055c5754800e88b741860f5108
g07_kcnq1ot1_5p_2812_chr21__pair02__baseline__0/gpu-memory.csv	50925	d315453cb947ef1409defd131de2474f40f2fb096b633c3c0820d391e68bc8ed
g07_kcnq1ot1_5p_2812_chr21__pair02__baseline__0/inputs/query.fa	2874	239fd57dc78dfa392601d14f344bbfd4e2b0e6f349ac90ac9576c77be5c6a175
g07_kcnq1ot1_5p_2812_chr21__pair02__baseline__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g07_kcnq1ot1_5p_2812_chr21__pair02__baseline__0/output/chr21-ENST00000597346.1_0_2812-target-TFOsorted	208264	538d2af5b3bb47e8b74f33f00462c6824bba73fd4b250f2658e1f6584f287ada
g07_kcnq1ot1_5p_2812_chr21__pair02__baseline__0/run-complete.json	469	77e181127aa77fc2d146fc7bc58c1f653ed41b2f76a28b52578404f131a00647
g07_kcnq1ot1_5p_2812_chr21__pair02__baseline__0/run-config.json	1845	a43c31a5adb755ca254b711719fb8c6ee75fbcaeed9e58fd541699523875c0c6
g07_kcnq1ot1_5p_2812_chr21__pair02__baseline__0/stderr.log	99004	106a5636c9c735f2ef854607cd2aff15453f095799a064f4b114e93081c40ded
g07_kcnq1ot1_5p_2812_chr21__pair02__baseline__0/stdout.log	99	5e42a5ba7dd7203734ad752bcbc9b7edc1c03b8aeb579d1f4052bf000596d955
g07_kcnq1ot1_5p_2812_chr21__pair02__baseline__0/summary.json	111410	38d5b647bc31e9254615c89334c29187bdd46577f627a0731d5a9850c56af9bc
g07_kcnq1ot1_5p_2812_chr21__pair02__baseline__0/time.txt	1419	f35d0cafe62a6a098bac0619a070b4759b05ab342953de850556caa2f0c3d7af
g07_kcnq1ot1_5p_2812_chr21__pair02__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g07_kcnq1ot1_5p_2812_chr21__pair02__candidate__0/environment.json	25043	aa53d699a7e66dfb74c5ece50c3ba6349cf607a8b138ce652008424625d3fd93
g07_kcnq1ot1_5p_2812_chr21__pair02__candidate__0/execution.json	1161	afa8aeeef1da215306479232e85ebe2aa4d081d5d8145f0afb5b38804f22f31a
g07_kcnq1ot1_5p_2812_chr21__pair02__candidate__0/gpu-memory.csv	2426	d05d0307da8a98fe2096e4dc968fd7a8dd2ced412a747b0ad27040f2171fbbac
g07_kcnq1ot1_5p_2812_chr21__pair02__candidate__0/inputs/query.fa	2874	239fd57dc78dfa392601d14f344bbfd4e2b0e6f349ac90ac9576c77be5c6a175
g07_kcnq1ot1_5p_2812_chr21__pair02__candidate__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g07_kcnq1ot1_5p_2812_chr21__pair02__candidate__0/output/chr21-ENST00000597346.1_0_2812-target-TFOsorted	208265	cc12b0786b4fd4f43f586afe4da90c65899f66e8ce53f8084f6f9e698dbebbb4
g07_kcnq1ot1_5p_2812_chr21__pair02__candidate__0/run-complete.json	470	bfabc308c4d2e53603c90fd488d42abd7a961891bfb92f4fa302666100427f8f
g07_kcnq1ot1_5p_2812_chr21__pair02__candidate__0/run-config.json	1848	5f1f9ef4860ff012cfd66e9cec2fc37bb25ddf6aeec1e73061eec935060fe0eb
g07_kcnq1ot1_5p_2812_chr21__pair02__candidate__0/stderr.log	112068	165477bac4496c0532d27b4a47c5bbd36af53cd118a7f5e89b4d8bc57405c54d
g07_kcnq1ot1_5p_2812_chr21__pair02__candidate__0/stdout.log	99	899dbe935307853945506b2419dffd33ff92bb38421bf9373d38e6310bd99055
