path	size_bytes	sha256	role	formal_source_data
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht01__repeat00/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht01__repeat00/comparator-stdout.log	913	fa8e5d0867a8e1dd0f846c48687d911c055d7effa5ffd0996b4d649d31840d68	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht01__repeat00/comparison-details.tsv	16338	6ae18e52ac116fa336bcc1111d47f267324ef7f16e6612a4f929947eaf82fc69	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht01__repeat00/comparison.json	1324	7d766760db98f689b47dec3cb5e858db8507c1a00239105b60dfe39523d41e1c	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht01__repeat00/execution.json	2170	1313d374488ea7eb66b96a0bab90dc2c9d2d6d5b1881cbfe628a5c23033e3abc	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht01__repeat00/gpu-memory.csv	283	765ec6223e1f9ed0fc991f7697e9c1c1b62f89b1cdfe4c50ec6d9ea1c041bcaa	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht01__repeat00/inputs/authority-reference.tfosorted	4714	1e8606af37e4e8938505bcbd7f651b7bb98b5b84b9427ed5fad0d16c88da22ed	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht01__repeat00/inputs/query.fa	1996	97edb4ee3631b3b725198e39ffcc7d788a31aaa4a964069ff4d3d032ee073b5b	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht01__repeat00/inputs/target.fa	2608	075b0bcbe0f5f232b030e44a25f27ac4cb05ad4ced6743bac8a0450286cbea43	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht01__repeat00/output/GRCh38-ENST00000785836.1|ENSG00000178248.12|FAM230I|GENCODE v49|GRCh38-target-TFOsorted	4714	1e8606af37e4e8938505bcbd7f651b7bb98b5b84b9427ed5fad0d16c88da22ed	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht01__repeat00/stderr.log	112482	1bd71063ed3bf6dc14146a72c95bf97ff5cfe4a85881ec8f4d0df7cffac6bab0	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht01__repeat00/stdout.log	139	febb2cd1e64c5c05d90920eb135b73444a454d4b543172c33820a1ac27e67efc	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht01__repeat00/telemetry-summary.json	2489	382bb9692a930565fdab8a154461c79b19f9ad1834e9fcdd4aab2462e4f48ff1	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht01__repeat00/time.txt	1363	5512bb662af7957fec06da71ac918cdfc80dbad9bbcc6069fbe77070c9f924e7	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht02__repeat00/artifact-manifest.sha256	88	538430986e84ee06c38b7b0fe3e51036678790de9e81d14d658f3d6f50bb5ed7	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht02__repeat00/artifact-manifest.tsv	1516	358e45992f8cfc6dc4e0d7b20870db4143c8ff17d4aea54de74576282c67d321	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht02__repeat00/attempt-complete.json	8227	be2debf61378a004010f53ac3fe7aa526b84e14b4272927b44922e75536a7199	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht02__repeat00/attempt-config.json	1912	bbcbf96a5d1f49bdb42b5a37d6e70e781d3dff43272eb6db1ef0aff01345de93	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht02__repeat00/attempt-telemetry.tsv	340417	48458bbf7f75c0a7c893b0afa249029e3f6301a1e7387addb2b89423a366bb8e	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht02__repeat00/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht02__repeat00/comparator-stdout.log	913	4d0962ef4c9e94f3c3e400f9674f88b4ec68b936b078e51a46293f9b31e5d5de	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht02__repeat00/comparison-details.tsv	15108	a93274c6727e2d2de1a652b39e7872bb1bb5323053acae8db547f70a40169594	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht02__repeat00/comparison.json	1324	ff9d0fe336db53f478b7046cb0effd14f490fd7b376628140b1bea844578fb3a	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht02__repeat00/execution.json	2169	136104dc5f4a165c34c67ef16aa0d6b860a6c8f001d67efe0abfeccb450d8e5b	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht02__repeat00/gpu-memory.csv	283	42ce266f600aad8a826454068fece0ddf8da63672185da05263a053995db6469	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht02__repeat00/inputs/authority-reference.tfosorted	4580	c34ff3fbdb9d1a069397615e2ed695dd336eb2055ce389a8ccade83e3858cb88	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht02__repeat00/inputs/query.fa	1996	97edb4ee3631b3b725198e39ffcc7d788a31aaa4a964069ff4d3d032ee073b5b	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht02__repeat00/inputs/target.fa	2608	15b67727bcbfe8138a9caa1f5100f822c8b021a6008878c65b361caa83fe224e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht02__repeat00/output/GRCh38-ENST00000785836.1|ENSG00000178248.12|FAM230I|GENCODE v49|GRCh38-target-TFOsorted	4580	c34ff3fbdb9d1a069397615e2ed695dd336eb2055ce389a8ccade83e3858cb88	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht02__repeat00/stderr.log	112483	d317475ba93757630a5e398371d3568440b5fc8a1cdc9075b8c26df67a7e368d	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht02__repeat00/stdout.log	139	453f6bcbc7d4c6059ecdb706266f45dceee6011106708fe760c835c61a3b7d6d	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht02__repeat00/telemetry-summary.json	2489	1bf5a08cc827f89bb95ae1ac57c18afec7bdaddeec98ddd4bea96c0fe063dc06	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq10_ht02__repeat00/time.txt	1363	37554339c7419caf53ab7f8c3bc6c68e261b1aeecd6de8aa7e3f5eb4c7588c16	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht01__repeat00/artifact-manifest.sha256	88	02df360fcbd5446094135fd67841f42ecd07d0bdfb897e98367afec9f800dae9	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht01__repeat00/artifact-manifest.tsv	1515	8eb860358195ba44f36ce42739e2d3f464c4de0d2b23f0f723dd391ddb29fa47	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht01__repeat00/attempt-complete.json	7516	38594fb4d819d86d71f947ad616ff47c464a8de1e5501637d133d15234e5cc90	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht01__repeat00/attempt-config.json	1911	a2810f7cfcee9647e6a075ce5a962408b1cb956d6d5cdc5f21b8decfe9c920f5	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht01__repeat00/attempt-telemetry.tsv	497409	c1d2ed74d9f08ce95c07beff8309bb80b6569732c6a1a556b6c38a9686aece56	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht01__repeat00/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht01__repeat00/comparator-stdout.log	912	4a70549f04cabb178243378c6f9b4cfe2b4564debf8169714cd2fc6007573f8d	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht01__repeat00/comparison-details.tsv	14526	02eccf54b52148ab1b135465ac43bd35ca0ec3aefcf5e2de86c1617509656ce2	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht01__repeat00/comparison.json	1323	904ad74b33517c7766984db4183ee7347e5a280a1f7693e64b0adac9201ded19	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht01__repeat00/execution.json	2171	dd25a3e8a2e36d86a1e96831f9a01ad95bf67fed4b29e246d4b7e7f7a336e6c4	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht01__repeat00/gpu-memory.csv	424	398d9d782f04d4e370c797078424ffddcbae816ee4716739fea76d8fe8e65f9c	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht01__repeat00/inputs/authority-reference.tfosorted	2427	d4795a651a2b7388af478b9d0c9357d8b38947dfe495131935a282129bbdbf11	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht01__repeat00/inputs/query.fa	2636	a29a008465ae05e377a26d30fbbca1f8f8a324706eec0b3535cac65089a131b9	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht01__repeat00/inputs/target.fa	2608	075b0bcbe0f5f232b030e44a25f27ac4cb05ad4ced6743bac8a0450286cbea43	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht01__repeat00/output/GRCh38-ENST00000667017.2|ENSG00000255857.9|PXN-AS1|GENCODE v49|GRCh38-target-TFOsorted	2427	d4795a651a2b7388af478b9d0c9357d8b38947dfe495131935a282129bbdbf11	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht01__repeat00/stderr.log	112477	6ddd310d272e25824e07ad2d0584d2ca633c641fbc5db9ecf333aea08a5135f2	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht01__repeat00/stdout.log	138	30a0e5947153852c0615a9d125337012b91a51059bffe82b6724dc1d43ef5605	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht01__repeat00/telemetry-summary.json	1818	ad7080af8dd032bd9a89fbd92f05ea6f4d4438f84655e19c8a0cf6490b2ac7c4	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht01__repeat00/time.txt	1363	6e2da9d3d2c363555c9b50cf77672dd4320a7f65ee2c3ca53db47615f3fb055c	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht02__repeat00/artifact-manifest.sha256	88	964088b14c1be3653dde058be807f1163dffeb851bbb34e21b1420ec405d6033	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht02__repeat00/artifact-manifest.tsv	1515	eff0c0fec489f11f403e70f8cbfc8dcefeb86ece581935fd4519a2837ba96fc4	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht02__repeat00/attempt-complete.json	7940	831d8070467fd7a0a87be67f19e1139aa696c97fee3ebfe8cf764636ddb721c9	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht02__repeat00/attempt-config.json	1911	da51bb04927da179eae7662db34d8b9f36cab96b1ee228f07fb1e0b73d321c99	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht02__repeat00/attempt-telemetry.tsv	440419	99f71e0093b2115e2b62255756eaef0ae472e3fc7e0b420b259a156f9fc482b2	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht02__repeat00/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht02__repeat00/comparator-stdout.log	912	2ab54b183768bdb8c60117c8d7ee194dee5205154f5222a542ca8acea5e428a7	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht02__repeat00/comparison-details.tsv	15092	e8934348096e33ef4ad223312483a22a4eb89286496deb50fe67b0f0cdb633a3	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht02__repeat00/comparison.json	1323	84d7434e894ef78c1ab22f380bdd0945d26030a3404afdc7b3ec416f7087e617	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht02__repeat00/execution.json	2169	0dc46201698d384f235754d07d5302badbc5536e88ebec998e83315044eab84c	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht02__repeat00/gpu-memory.csv	423	3230b9d712d87ab5120f8104c3c1a29247612280b1955cc3fcbf894a94fce75c	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht02__repeat00/inputs/authority-reference.tfosorted	3805	394fe813c2e10d9340165d371255a8a54bf493e3c9da90d57db4e99dfd72cd82	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht02__repeat00/inputs/query.fa	2636	a29a008465ae05e377a26d30fbbca1f8f8a324706eec0b3535cac65089a131b9	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht02__repeat00/inputs/target.fa	2608	15b67727bcbfe8138a9caa1f5100f822c8b021a6008878c65b361caa83fe224e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht02__repeat00/output/GRCh38-ENST00000667017.2|ENSG00000255857.9|PXN-AS1|GENCODE v49|GRCh38-target-TFOsorted	3805	394fe813c2e10d9340165d371255a8a54bf493e3c9da90d57db4e99dfd72cd82	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht02__repeat00/stderr.log	112484	0e3267119e8c80e86d043dff0db29ab578c88aa5c65b78e4561eb2b03a5da814	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht02__repeat00/stdout.log	138	44ffff344195cd2d106ee78720370cc271678a5c3bd87d9aefb3cd15c210a452	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht02__repeat00/telemetry-summary.json	2220	561131f7fd59df7362b2fe2c798bd13eb1e98d2239b74cf600bedb5fca6308ea	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq11_ht02__repeat00/time.txt	1363	114e0760e8088ac77cd36bc614804f225c77bcb6651e77b3849e6fe27571c45f	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht01__repeat00/artifact-manifest.sha256	88	df7bb800bf5b3e18899c5bdef543f9595d193eba95542467fffd5b06d2bd51a9	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht01__repeat00/artifact-manifest.tsv	1523	44023a0e221be780ff70daa1acf068bc391fcfe2ecc4fad18cd1a339ecaee818	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht01__repeat00/attempt-complete.json	7602	bc041a4ee7925d7fc9c82237eb47561dadad62b121757580bd12cda8db4124fe	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht01__repeat00/attempt-config.json	1919	e18b1dad78e228317919b1dc71d9c9afb0f6869ef3755fcf861dae28f89fa4ee	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht01__repeat00/attempt-telemetry.tsv	374328	4bb896a9be54da821a9ddf5c86a6035b06599a6fd43c5c7fc8753e8e2c1a8f26	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht01__repeat00/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht01__repeat00/comparator-stdout.log	920	c69a3f9a33930e19f8d4bdec0dff4b19a0538f9792aab9ca08ecd571210ee898	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht01__repeat00/comparison-details.tsv	14752	2ab4fe4094231e3974da2e75895a1c3ea3219aa6b0207a154c0543f88225a0ad	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht01__repeat00/comparison.json	1331	6660a715ce8a0ce81fc1d587dceb4ece8ecc6ecd377a66dfe45f62dedc3ec1a8	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht01__repeat00/execution.json	2171	bd3c6c3b08069ddd02f503f3cf9a7dbb5dd442f3e1259df67dfd455cc2287ebb	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht01__repeat00/gpu-memory.csv	423	073274eb15803877ab1e98b69a89c2a747dd3d3fdc5510591d502ab6e00263ed	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht01__repeat00/inputs/authority-reference.tfosorted	2679	3ad5a88a77c825ab302324715448125a2655e6df2c83e86ae44a910219300bc7	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht01__repeat00/inputs/query.fa	1796	6ef792cbf32fb5ca064b9615f1f217cda72aeaf4d324620101ec54411ca9eb93	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht01__repeat00/inputs/target.fa	2608	075b0bcbe0f5f232b030e44a25f27ac4cb05ad4ced6743bac8a0450286cbea43	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht01__repeat00/output/GRCh38-ENST00000766729.1|ENSG00000299841.1|ENSG00000299841|GENCODE v49|GRCh38-target-TFOsorted	2679	3ad5a88a77c825ab302324715448125a2655e6df2c83e86ae44a910219300bc7	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht01__repeat00/stderr.log	112483	cde365ee0613330181856f6764a1906f7f46acd29abee5a02c0ad6d4da9f4814	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht01__repeat00/stdout.log	146	6689673b30f2fba7686973bb72935c520dce0d2cf5c20d62e0b8b32f72d461ca	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht01__repeat00/telemetry-summary.json	1884	4c8ad12c7871fad9e38d8a06e86f7e02d0746707b3bccd040930a8b498c8ff96	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht01__repeat00/time.txt	1363	f6f368ab19cf33187bd1cfc84990ff1c51ed478bd12c5d5d9de08e572139ef4f	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht02__repeat00/artifact-manifest.sha256	88	8703ab51066aee59dc49f6d14366d989238a841cb14c89ad49da8f7c5c80e6d5	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht02__repeat00/artifact-manifest.tsv	1523	df5ebb992aa9f888a9f2d403e8a3a6d40a161e13200c0390485dd2b4eeebca98	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht02__repeat00/attempt-complete.json	8094	440971dfc8f5929085876e2da07da27cc0b798561f5a3458f7de55934f47f243	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht02__repeat00/attempt-config.json	1919	1c9232139bdca885ae53bbb4c633646d1e187462b5c0e5bb850194ed80f69a16	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht02__repeat00/attempt-telemetry.tsv	357203	0412859163063ae7f8843eee06f8dbedeb62b2d028e5349c9128145e7f12ef28	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht02__repeat00/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht02__repeat00/comparator-stdout.log	920	c2731082361ad9acc3c064c1d68fc31aec500f36502794e1dbe1f0c49881da8a	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht02__repeat00/comparison-details.tsv	14374	844178604e6adae66d971d42aef3daea8d79569e1dc81b2776611642d716ec67	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht02__repeat00/comparison.json	1331	dacf4ad0a4834cb6d13d5761625753893bb2b083694468c91c24acab902829e6	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht02__repeat00/execution.json	2169	2cb97516304005bbdf7aee41ce32b599afce833c83c736eaffe511554d3c1c85	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht02__repeat00/gpu-memory.csv	283	db34a75840f4ff9f6c0903ebf2634bcb3cb26cffb73443938457f763d3bd42cb	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht02__repeat00/inputs/authority-reference.tfosorted	4031	06c59d4fbf1e802cfcf51d778dc18b1e438f1b1663ca6fa8f5105b2c3166c6cd	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht02__repeat00/inputs/query.fa	1796	6ef792cbf32fb5ca064b9615f1f217cda72aeaf4d324620101ec54411ca9eb93	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht02__repeat00/inputs/target.fa	2608	15b67727bcbfe8138a9caa1f5100f822c8b021a6008878c65b361caa83fe224e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht02__repeat00/output/GRCh38-ENST00000766729.1|ENSG00000299841.1|ENSG00000299841|GENCODE v49|GRCh38-target-TFOsorted	4031	06c59d4fbf1e802cfcf51d778dc18b1e438f1b1663ca6fa8f5105b2c3166c6cd	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht02__repeat00/stderr.log	112479	342dacbc0be05ea59c401f3fa21d0a0721e06973786319820ee16ccbfd847a7b	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht02__repeat00/stdout.log	146	3848497c7f0668145f14aa23e96b79256e3de5909139ccaa63451859890b1c47	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht02__repeat00/telemetry-summary.json	2350	d72a9ecec42b410839e3888f5f267011bab89f49dc169f52568527e045315894	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq12_ht02__repeat00/time.txt	1363	a162c5f82a4c642b8dcb11b5515fa5677ac85457ae0af9b84726cf3335e9fa8f	supporting_raw_artifact	0
